Img_Num,PSNR,Avg_PSNR
1950,inf,
1951,inf,
1952,8.97,
1953,inf,
1954,inf,
1955,inf,
1956,inf,
1957,inf,
1958,42.11,
1959,38.59,
1960,32.57,
1961,36.09,
1962,42.11,
1963,38.59,
1964,36.09,
1965,inf,
1966,42.11,
1967,48.13,
1968,48.13,
1969,inf,
1970,inf,
1971,48.13,
1972,38.59,
1973,48.13,
1974,inf,
1975,inf,
1976,42.11,
1977,48.13,
1978,48.13,
1979,inf,
1980,inf,
1981,inf,
1982,42.11,
1983,inf,
1984,42.11,
1985,inf,
1986,38.59,
1987,38.59,
1988,42.11,
1989,42.11,
1990,27.30,
1991,31.23,
1992,8.19,
1993,42.11,
1994,48.13,
1995,48.13,
1996,48.13,
1997,inf,
1998,48.13,
1999,inf,
2000,48.13,
2001,inf,
2002,inf,
2003,inf,
2004,inf,
2005,42.11,
2006,32.57,
2007,36.09,
2008,36.09,
2009,38.59,
2010,inf,
2011,inf,
2012,48.13,
2013,38.59,
2014,42.11,
2015,42.11,
2016,42.11,
2017,38.59,
2018,42.11,
2019,inf,
2020,inf,
2021,inf,
2022,48.13,
2023,inf,
2024,inf,
2025,inf,
2026,inf,
2027,inf,
2028,48.13,
2029,48.13,
2030,48.13,
2031,48.13,
2032,inf,
2033,inf,
2034,inf,
2035,inf,
2036,inf,
2037,inf,
2038,inf,
2039,inf,
2040,38.59,
2041,48.13,
2042,38.59,
2043,28.13,
2044,30.07,
2045,42.11,
2046,inf,
2047,inf,
2048,inf,
2049,48.13,
2050,48.13,
2051,inf,
2052,inf,
2053,inf,
2054,48.13,
2055,inf,
2056,inf,
2057,38.59,
2058,inf,
2059,inf,
2060,inf,
2061,42.11,
2062,48.13,
2063,inf,
2064,inf,
2065,48.13,
2066,38.59,
2067,42.11,
2068,32.57,
2069,inf,
2070,inf,
2071,inf,
2072,inf,
2073,48.13,
2074,48.13,
2075,inf,
2076,inf,
2077,48.13,
2078,48.13,
2079,42.11,
2080,9.24,
2081,38.59,
2082,48.13,
2083,38.59,
2084,36.09,
2085,inf,
2086,inf,
2087,inf,
2088,48.13,
2089,42.11,
2090,48.13,
2091,inf,
2092,inf,
2093,inf,
2094,inf,
2095,inf,
2096,31.23,
2097,48.13,
2098,inf,
2099,inf,
2100,48.13,
2101,8.77,
2102,38.59,
2103,inf,
2104,inf,
2105,38.59,
2106,48.13,
2107,32.57,
2108,inf,
2109,inf,
2110,inf,
2111,36.09,
2112,48.13,
2113,42.11,
2114,inf,
2115,32.57,
2116,inf,
2117,42.11,
2118,inf,
2119,inf,
2120,inf,
2121,inf,
2122,inf,
2123,inf,
2124,inf,
2125,inf,
2126,48.13,
2127,42.11,
2128,inf,
2129,38.59,
2130,48.13,
2131,inf,
2132,48.13,
2133,48.13,
2134,inf,
2135,inf,
2136,48.13,
2137,inf,
2138,inf,
2139,42.11,
2140,48.13,
2141,inf,
2142,42.11,
2143,inf,
2144,48.13,
2145,8.29,
2146,36.09,
2147,32.57,
2148,inf,
2149,inf,
2150,inf,
2151,48.13,
2152,inf,
2153,48.13,
2154,inf,
2155,inf,
2156,inf,
2157,inf,
2158,38.59,
2159,42.11,
2160,42.11,
2161,48.13,
2162,48.13,
2163,7.88,
2164,inf,
2165,inf,
2166,48.13,
2167,42.11,
2168,34.15,
2169,38.59,
2170,38.59,
2171,38.59,
2172,38.59,
2173,inf,
2174,inf,
2175,inf,
2176,inf,
2177,inf,
2178,inf,
2179,inf,
2180,48.13,
2181,inf,
2182,inf,
2183,inf,
2184,inf,
2185,48.13,
2186,36.09,
2187,31.23,
2188,48.13,
2189,inf,
2190,inf,
2191,38.59,
2192,inf,
2193,inf,
2194,inf,
2195,inf,
2196,inf,
2197,inf,
2198,42.11,
2199,inf,
2200,38.59,
2201,31.23,
2202,38.59,
2203,48.13,
2204,38.59,
2205,38.59,
2206,8.24,
2207,48.13,
2208,48.13,
2209,38.59,
2210,inf,
2211,48.13,
2212,inf,
2213,36.09,
2214,inf,
2215,42.11,
2216,42.11,
2217,inf,
2218,inf,
2219,48.13,
2220,48.13,
2221,38.59,
2222,38.59,
2223,36.09,
2224,32.57,
2225,38.59,
2226,inf,
2227,inf,
2228,42.11,
2229,42.11,
2230,38.59,
2231,38.59,
2232,42.11,
2233,34.15,
2234,inf,
2235,inf,
2236,42.11,
2237,48.13,
2238,inf,
2239,inf,
2240,inf,
2241,inf,
2242,inf,
2243,inf,
2244,42.11,
2245,inf,
2246,48.13,
2247,36.09,
2248,inf,
2249,42.11,
2250,38.59,
2251,48.13,
2252,inf,
2253,48.13,
2254,48.13,
2255,42.11,
2256,inf,
2257,36.09,
2258,38.59,
2259,38.59,
2260,38.59,
2261,9.11,
2262,9.02,
2263,48.13,
2264,inf,
2265,36.09,
2266,42.11,
2267,36.09,
2268,inf,
2269,inf,
2270,inf,
2271,inf,
2272,48.13,
2273,inf,
2274,42.11,
2275,48.13,
2276,inf,
2277,42.11,
2278,38.59,
2279,inf,
2280,38.59,
2281,42.11,
2282,inf,
2283,42.11,
2284,48.13,
2285,31.23,
2286,inf,
2287,32.57,
2288,31.23,
2289,inf,
2290,inf,
2291,48.13,
2292,48.13,
2293,48.13,
2294,34.15,
2295,inf,
2296,38.59,
2297,38.59,
2298,42.11,
2299,42.11,
2300,42.11,
2301,48.13,
2302,inf,
2303,inf,
2304,inf,
2305,48.13,
2306,inf,
2307,36.09,
2308,34.15,
2309,34.15,
2310,48.13,
2311,34.15,
2312,31.23,
2313,42.11,
2314,38.59,
2315,inf,
2316,inf,
2317,42.11,
2318,48.13,
2319,48.13,
2320,38.59,
2321,48.13,
2322,inf,
2323,inf,
2324,inf,
2325,inf,
2326,inf,
2327,48.13,
2328,48.13,
2329,48.13,
2330,inf,
2331,26.55,
2332,34.15,
2333,48.13,
2334,36.09,
2335,48.13,
2336,9.10,
2337,38.59,
2338,48.13,
2339,inf,
2340,inf,
2341,inf,
2342,inf,
2343,inf,
2344,inf,
2345,inf,
2346,42.11,
2347,48.13,
2348,48.13,
2349,42.11,
2350,inf,
2351,inf,
2352,48.13,
2353,48.13,
2354,inf,
2355,27.30,
2356,9.11,
2357,8.96,
2358,8.94,
2359,inf,
2360,inf,
2361,inf,
2362,inf,
2363,inf,
2364,38.59,
2365,inf,
2366,inf,
2367,inf,
2368,inf,
2369,inf,
2370,inf,
2371,48.13,
2372,38.59,
2373,42.11,
2374,inf,
2375,inf,
2376,inf,
2377,inf,
2378,inf,
2379,38.59,
2380,32.57,
2381,48.13,
2382,inf,
2383,inf,
2384,8.60,
2385,inf,
2386,48.13,
2387,42.11,
2388,34.15,
2389,36.09,
2390,inf,
2391,inf,
2392,38.59,
2393,48.13,
2394,48.13,
2395,48.13,
2396,48.13,
2397,42.11,
2398,48.13,
2399,36.09,
2400,38.59,
2401,7.74,
2402,38.59,
2403,42.11,
2404,48.13,
2405,48.13,
2406,48.13,
2407,48.13,
2408,inf,
2409,inf,
2410,inf,
2411,inf,
2412,48.13,
2413,inf,
2414,inf,
2415,inf,
2416,inf,
2417,inf,
2418,38.59,
2419,inf,
2420,38.59,
2421,48.13,
2422,inf,
2423,inf,
2424,48.13,
2425,inf,
2426,42.11,
2427,48.13,
2428,48.13,
2429,38.59,
2430,42.11,
2431,38.59,
2432,36.09,
2433,8.62,
2434,38.59,
2435,36.09,
2436,36.09,
2437,inf,
2438,inf,
2439,inf,
2440,48.13,
2441,48.13,
2442,inf,
2443,48.13,
2444,36.09,
2445,36.09,
2446,inf,
2447,inf,
2448,inf,
2449,42.11,
2450,36.09,
2451,inf,
2452,31.23,
2453,48.13,
2454,36.09,
2455,inf,
2456,48.13,
2457,48.13,
2458,48.13,
2459,inf,
2460,48.13,
2461,inf,
2462,inf,
2463,48.13,
2464,48.13,
2465,48.13,
2466,inf,
2467,42.11,
2468,inf,
2469,inf,
2470,inf,
2471,48.13,
2472,48.13,
2473,inf,
2474,inf,
2475,inf,
2476,8.97,
2477,inf,
2478,inf,
2479,48.13,
2480,42.11,
2481,38.59,
2482,36.09,
2483,38.59,
2484,inf,
2485,48.13,
2486,inf,
2487,38.59,
2488,inf,
2489,34.15,
2490,inf,
2491,8.15,
2492,48.13,
2493,34.15,
2494,48.13,
2495,inf,
2496,inf,
2497,48.13,
2498,48.13,
2499,34.15,
2500,inf,
2501,48.13,
2502,inf,
2503,inf,
2504,inf,
2505,42.11,
2506,36.09,
2507,34.15,
2508,inf,
2509,48.13,
2510,48.13,
2511,48.13,
2512,38.59,
2513,48.13,
2514,8.65,
2515,48.13,
2516,inf,
2517,7.91,
2518,38.59,
2519,inf,
2520,48.13,
2521,inf,
2522,inf,
2523,inf,
2524,inf,
2525,48.13,
2526,42.11,
2527,48.13,
2528,48.13,
2529,32.57,
2530,inf,
2531,36.09,
2532,42.11,
2533,48.13,
2534,inf,
2535,48.13,
2536,36.09,
2537,42.11,
2538,38.59,
2539,inf,
2540,48.13,
2541,inf,
2542,48.13,
2543,42.11,
2544,48.13,
2545,48.13,
2546,38.59,
2547,48.13,
2548,inf,
2549,48.13,
2550,42.11,
2551,inf,
2552,42.11,
2553,42.11,
2554,36.09,
2555,38.59,
2556,42.11,
2557,34.15,
2558,inf,
2559,inf,
2560,inf,
2561,inf,
2562,8.30,
2563,inf,
2564,31.23,
2565,31.23,
2566,36.09,
2567,inf,
2568,inf,
2569,inf,
2570,48.13,
2571,28.13,
2572,34.15,
2573,inf,
2574,42.11,
2575,48.13,
2576,inf,
2577,38.59,
2578,38.59,
2579,38.59,
2580,29.05,
2581,48.13,
2582,48.13,
2583,48.13,
2584,34.15,
2585,42.11,
2586,34.15,
2587,34.15,
2588,inf,
2589,inf,
2590,inf,
2591,48.13,
2592,inf,
2593,34.15,
2594,31.23,
2595,42.11,
2596,31.23,
2597,38.59,
2598,38.59,
2599,38.59,
2600,38.59,
2601,inf,
2602,inf,
2603,48.13,
2604,inf,
2605,48.13,
2606,42.11,
2607,inf,
2608,inf,
2609,inf,
2610,inf,
2611,inf,
2612,inf,
2613,inf,
2614,inf,
2615,inf,
2616,48.13,
2617,inf,
2618,36.09,
2619,42.11,
2620,inf,
2621,inf,
2622,inf,
2623,42.11,
2624,48.13,
2625,inf,
2626,inf,
2627,inf,
2628,inf,
2629,inf,
2630,42.11,
2631,inf,
2632,42.11,
2633,38.59,
2634,48.13,
2635,inf,
2636,38.59,
2637,36.09,
2638,7.95,
2639,inf,
2640,inf,
2641,7.55,
2642,inf,
2643,inf,
2644,inf,
2645,inf,
2646,48.13,
2647,inf,
2648,48.13,
2649,42.11,
2650,42.11,
2651,48.13,
2652,inf,
2653,inf,
2654,42.11,
2655,48.13,
2656,48.13,
2657,38.59,
2658,inf,
2659,48.13,
2660,34.15,
2661,30.07,
2662,34.15,
2663,36.09,
2664,inf,
2665,34.15,
2666,34.15,
2667,48.13,
2668,42.11,
2669,48.13,
2670,38.59,
2671,38.59,
2672,38.59,
2673,42.11,
2674,38.59,
2675,42.11,
2676,38.59,
2677,48.13,
2678,inf,
2679,inf,
2680,42.11,
2681,48.13,
2682,48.13,
2683,36.09,
2684,36.09,
2685,36.09,
2686,31.23,
2687,38.59,
2688,inf,
2689,38.59,
2690,48.13,
2691,38.59,
2692,38.59,
2693,36.09,
2694,34.15,
2695,42.11,
2696,36.09,
2697,38.59,
2698,38.59,
2699,38.59,
2700,42.11,
2701,inf,
2702,inf,
2703,48.13,
2704,48.13,
2705,38.59,
2706,48.13,
2707,48.13,
2708,48.13,
2709,inf,
2710,inf,
2711,34.15,
2712,7.98,
2713,38.59,
2714,38.59,
2715,36.09,
2716,48.13,
2717,inf,
2718,inf,
2719,38.59,
2720,48.13,
2721,48.13,
2722,48.13,
2723,42.11,
2724,42.11,
2725,42.11,
2726,42.11,
2727,inf,
2728,42.11,
2729,42.11,
2730,48.13,
2731,inf,
2732,inf,
2733,inf,
2734,7.94,
2735,inf,
2736,48.13,
2737,48.13,
2738,inf,
2739,48.13,
2740,38.59,
2741,48.13,
2742,38.59,
2743,inf,
2744,48.13,
2745,42.11,
2746,32.57,
2747,34.15,
2748,8.94,
2749,8.63,
2750,inf,
2751,48.13,
2752,inf,
2753,inf,
2754,8.62,
2755,8.09,
2756,48.13,
2757,42.11,
2758,48.13,
2759,38.59,
2760,48.13,
2761,inf,
2762,inf,
2763,36.09,
2764,inf,
2765,inf,
2766,42.11,
2767,36.09,
2768,42.11,
2769,inf,
2770,48.13,
2771,42.11,
2772,42.11,
2773,inf,
2774,42.11,
2775,34.15,
2776,36.09,
2777,inf,
2778,48.13,
2779,38.59,
2780,42.11,
2781,30.07,
2782,38.59,
2783,48.13,
2784,48.13,
2785,32.57,
2786,38.59,
2787,34.15,
2788,34.15,
2789,inf,
2790,inf,
2791,inf,
2792,48.13,
2793,38.59,
2794,48.13,
2795,8.99,
2796,inf,
2797,48.13,
2798,48.13,
2799,36.09,
2800,34.15,
2801,inf,
2802,36.09,
2803,36.09,
2804,inf,
2805,48.13,
2806,31.23,
2807,31.23,
2808,inf,
2809,inf,
2810,inf,
2811,48.13,
2812,34.15,
2813,38.59,
2814,48.13,
2815,48.13,
2816,48.13,
2817,42.11,
2818,48.13,
2819,inf,
2820,42.11,
2821,inf,
2822,inf,
2823,inf,
2824,42.11,
2825,48.13,
2826,42.11,
2827,38.59,
2828,34.15,
2829,8.35,
2830,8.33,
2831,inf,
2832,inf,
2833,42.11,
2834,inf,
2835,42.11,
2836,36.09,
2837,inf,
2838,inf,
2839,inf,
2840,inf,
2841,42.11,
2842,8.92,
2843,42.11,
2844,38.59,
2845,inf,
2846,48.13,
2847,inf,
2848,38.59,
2849,34.15,
2850,42.11,
2851,38.59,
2852,inf,
2853,48.13,
2854,inf,
2855,inf,
2856,42.11,
2857,42.11,
2858,48.13,
2859,inf,
2860,36.09,
2861,inf,
2862,48.13,
2863,42.11,
2864,inf,
2865,inf,
2866,48.13,
2867,9.26,
2868,34.15,
2869,36.09,
2870,48.13,
2871,inf,
2872,inf,
2873,inf,
2874,inf,
2875,inf,
2876,inf,
2877,38.59,
2878,38.59,
2879,42.11,
2880,38.59,
2881,48.13,
2882,inf,
2883,inf,
2884,32.57,
2885,31.23,
2886,38.59,
2887,inf,
2888,38.59,
2889,inf,
2890,42.11,
2891,42.11,
2892,inf,
2893,48.13,
2894,48.13,
2895,inf,
2896,42.11,
2897,inf,
2898,48.13,
2899,42.11,
2900,48.13,
2901,48.13,
2902,inf,
2903,42.11,
2904,48.13,
2905,48.13,
2906,42.11,
2907,inf,
2908,38.59,
2909,36.09,
2910,38.59,
2911,inf,
2912,42.11,
2913,inf,
2914,inf,
2915,36.09,
2916,inf,
2917,42.11,
2918,inf,
2919,36.09,
2920,38.59,
2921,38.59,
2922,inf,
2923,48.13,
2924,48.13,
2925,8.29,
2926,48.13,
2927,inf,
2928,38.59,
2929,7.93,
2930,inf,
2931,48.13,
2932,38.59,
2933,48.13,
2934,48.13,
2935,48.13,
2936,48.13,
2937,inf,
2938,48.13,
2939,inf,
2940,inf,
2941,inf,
2942,48.13,
2943,8.67,
2944,36.09,
2945,inf,
2946,42.11,
2947,48.13,
2948,inf,
2949,42.11,
2950,inf,
2951,inf,
2952,38.59,
2953,inf,
2954,34.15,
2955,48.13,
2956,34.15,
2957,42.11,
2958,inf,
2959,inf,
2960,inf,
2961,36.09,
2962,31.23,
2963,inf,
2964,inf,
2965,inf,
2966,inf,
2967,inf,
2968,inf,
2969,48.13,
2970,42.11,
2971,inf,
2972,42.11,
2973,inf,
2974,inf,
2975,inf,
2976,inf,
2977,inf,
2978,42.11,
2979,inf,
2980,42.11,
2981,inf,
2982,48.13,
2983,inf,
2984,34.15,
2985,38.59,
2986,inf,
2987,inf,
2988,32.57,
2989,inf,
2990,inf,
2991,inf,
2992,inf,
2993,inf,
2994,34.15,
2995,38.59,
2996,48.13,
2997,48.13,
2998,38.59,
2999,42.11,
3000,48.13,
3001,inf,
3002,42.11,
3003,42.11,
3004,31.23,
3005,48.13,
3006,inf,
3007,inf,
3008,inf,
3009,36.09,
3010,9.49,
3011,inf,
3012,inf,
3013,42.11,
3014,48.13,
3015,inf,
3016,48.13,
3017,42.11,
3018,8.55,
3019,inf,
3020,38.59,
3021,48.13,
3022,inf,
3023,inf,
3024,34.15,
3025,inf,
3026,inf,
3027,42.11,
3028,28.13,
3029,31.23,
3030,34.15,
3031,36.09,
3032,inf,
3033,42.11,
3034,31.23,
3035,38.59,
3036,inf,
3037,9.35,
3038,inf,
3039,48.13,
3040,inf,
3041,inf,
3042,inf,
3043,inf,
3044,inf,
3045,48.13,
3046,48.13,
3047,42.11,
3048,7.93,
3049,inf,
3050,inf,
3051,36.09,
3052,34.15,
3053,42.11,
3054,38.59,
3055,34.15,
3056,36.09,
3057,36.09,
3058,inf,
3059,38.59,
3060,48.13,
3061,42.11,
3062,38.59,
3063,42.11,
3064,inf,
3065,inf,
3066,inf,
3067,inf,
3068,inf,
3069,38.59,
3070,48.13,
3071,48.13,
3072,36.09,
3073,inf,
3074,inf,
3075,26.55,
3076,42.11,
3077,38.59,
3078,48.13,
3079,29.05,
3080,48.13,
3081,38.59,
3082,36.09,
3083,inf,
3084,36.09,
3085,48.13,
3086,inf,
3087,42.11,
3088,48.13,
3089,48.13,
3090,48.13,
3091,inf,
3092,inf,
3093,inf,
3094,inf,
3095,38.59,
3096,38.59,
3097,31.23,
3098,inf,
3099,48.13,
3100,38.59,
3101,36.09,
3102,42.11,
3103,36.09,
3104,inf,
3105,inf,
3106,48.13,
3107,inf,
3108,inf,
3109,48.13,
3110,38.59,
3111,inf,
3112,inf,
3113,inf,
3114,42.11,
3115,48.13,
3116,48.13,
3117,38.59,
3118,42.11,
3119,38.59,
3120,38.59,
3121,inf,
3122,inf,
3123,inf,
3124,inf,
3125,48.13,
3126,42.11,
3127,42.11,
3128,32.57,
3129,36.09,
3130,42.11,
3131,inf,
3132,48.13,
3133,31.23,
3134,inf,
3135,48.13,
3136,48.13,
3137,48.13,
3138,48.13,
3139,48.13,
3140,42.11,
3141,36.09,
3142,42.11,
3143,inf,
3144,inf,
3145,38.59,
3146,38.59,
3147,38.59,
3148,48.13,
3149,48.13,
3150,38.59,
3151,42.11,
3152,42.11,
3153,32.57,
3154,36.09,
3155,inf,
3156,42.11,
3157,inf,
3158,42.11,
3159,42.11,
3160,34.15,
3161,38.59,
3162,38.59,
3163,48.13,
3164,48.13,
3165,inf,
3166,inf,
3167,inf,
3168,48.13,
3169,inf,
3170,inf,
3171,48.13,
3172,48.13,
3173,42.11,
3174,inf,
3175,42.11,
3176,36.09,
3177,inf,
3178,42.11,
3179,inf,
3180,36.09,
3181,42.11,
3182,inf,
3183,36.09,
3184,inf,
3185,36.09,
3186,inf,
3187,38.59,
3188,38.59,
3189,inf,
3190,inf,
3191,inf,
3192,48.13,
3193,48.13,
3194,34.15,
3195,36.09,
3196,36.09,
3197,48.13,
3198,38.59,
3199,34.15,
3200,38.59,
3201,42.11,
3202,42.11,
3203,inf,
3204,42.11,
3205,38.59,
3206,inf,
3207,48.13,
3208,8.30,
3209,36.09,
3210,36.09,
3211,36.09,
3212,38.59,
3213,inf,
3214,48.13,
3215,32.57,
3216,48.13,
3217,42.11,
3218,inf,
3219,36.09,
3220,48.13,
3221,32.57,
3222,48.13,
3223,42.11,
3224,48.13,
3225,38.59,
3226,inf,
3227,42.11,
3228,8.91,
3229,inf,
3230,36.09,
3231,inf,
3232,inf,
3233,inf,
3234,inf,
3235,inf,
3236,inf,
3237,inf,
3238,inf,
3239,inf,
3240,48.13,
3241,48.13,
3242,inf,
3243,inf,
3244,inf,
3245,48.13,
3246,inf,
3247,48.13,
3248,36.09,
3249,inf,
3250,inf,
3251,48.13,
3252,29.05,
3253,inf,
3254,48.13,
3255,inf,
3256,inf,
3257,42.11,
3258,inf,
3259,inf,
3260,48.13,
3261,48.13,
3262,38.59,
3263,inf,
3264,48.13,
3265,48.13,
3266,inf,
3267,36.09,
3268,48.13,
3269,42.11,
3270,inf,
3271,42.11,
3272,inf,
3273,34.15,
3274,38.59,
3275,42.11,
3276,38.59,
3277,34.15,
3278,38.59,
3279,48.13,
3280,48.13,
3281,48.13,
3282,inf,
3283,inf,
3284,inf,
3285,42.11,
3286,42.11,
3287,7.94,
3288,8.00,
3289,8.07,
3290,inf,
3291,38.59,
3292,31.23,
3293,36.09,
3294,48.13,
3295,48.13,
3296,42.11,
3297,38.59,
3298,42.11,
3299,42.11,
3300,42.11,
3301,42.11,
3302,48.13,
3303,36.09,
3304,42.11,
3305,42.11,
3306,inf,
3307,48.13,
3308,inf,
3309,34.15,
3310,34.15,
3311,28.13,
3312,32.57,
3313,32.57,
3314,inf,
3315,42.11,
3316,48.13,
3317,48.13,
3318,42.11,
3319,48.13,
3320,48.13,
3321,inf,
3322,32.57,
3323,34.15,
3324,42.11,
3325,inf,
3326,48.13,
3327,42.11,
3328,inf,
3329,inf,
3330,48.13,
3331,48.13,
3332,inf,
3333,42.11,
3334,inf,
3335,inf,
3336,inf,
3337,inf,
3338,42.11,
3339,inf,
3340,inf,
3341,32.57,
3342,31.23,
3343,36.09,
3344,42.11,
3345,inf,
3346,inf,
3347,inf,
3348,48.13,
3349,inf,
3350,48.13,
3351,42.11,
3352,36.09,
3353,48.13,
3354,inf,
3355,inf,
3356,inf,
3357,42.11,
3358,42.11,
3359,inf,
3360,inf,
3361,inf,
3362,inf,
3363,36.09,
3364,inf,
3365,38.59,
3366,42.11,
3367,38.59,
3368,42.11,
3369,42.11,
3370,42.11,
3371,42.11,
3372,38.59,
3373,42.11,
3374,42.11,
3375,34.15,
3376,36.09,
3377,9.14,
3378,38.59,
3379,42.11,
3380,inf,
3381,38.59,
3382,48.13,
3383,48.13,
3384,inf,
3385,inf,
3386,inf,
3387,inf,
3388,36.09,
3389,inf,
3390,42.11,
3391,48.13,
3392,inf,
3393,48.13,
3394,42.11,
3395,inf,
3396,inf,
3397,inf,
3398,inf,
3399,inf,
3400,48.13,
3401,inf,
3402,inf,
3403,38.59,
3404,34.15,
3405,inf,
3406,36.09,
3407,inf,
3408,36.09,
3409,25.85,
3410,inf,
3411,31.23,
3412,31.23,
3413,32.57,
3414,32.57,
3415,30.07,
3416,48.13,
3417,inf,
3418,inf,
3419,48.13,
3420,inf,
3421,inf,
3422,48.13,
3423,42.11,
3424,48.13,
3425,inf,
3426,42.11,
3427,inf,
3428,38.59,
3429,48.13,
3430,36.09,
3431,inf,
3432,34.15,
3433,inf,
3434,34.15,
3435,48.13,
3436,42.11,
3437,36.09,
3438,42.11,
3439,38.59,
3440,48.13,
3441,42.11,
3442,42.11,
3443,38.59,
3444,48.13,
3445,48.13,
3446,48.13,
3447,inf,
3448,48.13,
3449,inf,
3450,36.09,
3451,48.13,
3452,48.13,
3453,42.11,
3454,48.13,
3455,31.23,
3456,inf,
3457,48.13,
3458,48.13,
3459,inf,
3460,inf,
3461,inf,
3462,42.11,
3463,48.13,
3464,inf,
3465,inf,
3466,48.13,
3467,42.11,
3468,inf,
3469,42.11,
3470,36.09,
3471,42.11,
3472,inf,
3473,inf,
3474,48.13,
3475,48.13,
3476,48.13,
3477,inf,
3478,38.59,
3479,inf,
3480,32.57,
3481,30.07,
3482,42.11,
3483,inf,
3484,42.11,
3485,42.11,
3486,inf,
3487,36.09,
3488,inf,
3489,30.07,
3490,30.07,
3491,38.59,
3492,42.11,
3493,32.57,
3494,inf,
3495,inf,
3496,34.15,
3497,36.09,
3498,inf,
3499,48.13,
3500,32.57,
3501,inf,
3502,42.11,
3503,42.11,
3504,48.13,
3505,42.11,
3506,inf,
3507,inf,
3508,36.09,
3509,48.13,
3510,inf,
3511,inf,
3512,42.11,
3513,38.59,
3514,48.13,
3515,42.11,
3516,48.13,
3517,48.13,
3518,inf,
3519,inf,
3520,inf,
3521,inf,
3522,inf,
3523,inf,
3524,48.13,
3525,inf,
3526,inf,
3527,8.32,
3528,inf,
3529,inf,
3530,38.59,
3531,38.59,
3532,48.13,
3533,34.15,
3534,38.59,
3535,48.13,
3536,inf,
3537,48.13,
3538,inf,
3539,48.13,
3540,inf,
3541,48.13,
3542,42.11,
3543,42.11,
3544,inf,
3545,inf,
3546,inf,
3547,inf,
3548,inf,
3549,42.11,
3550,38.59,
3551,48.13,
3552,42.11,
3553,42.11,
3554,42.11,
3555,42.11,
3556,38.59,
3557,38.59,
3558,38.59,
3559,32.57,
3560,42.11,
3561,48.13,
3562,9.21,
3563,48.13,
3564,48.13,
3565,inf,
3566,48.13,
3567,inf,
3568,inf,
3569,inf,
3570,38.59,
3571,48.13,
3572,48.13,
3573,inf,
3574,inf,
3575,inf,
3576,8.48,
3577,inf,
3578,inf,
3579,38.59,
3580,inf,
3581,48.13,
3582,inf,
3583,inf,
3584,inf,
3585,42.11,
3586,9.25,
3587,48.13,
3588,42.11,
3589,36.09,
3590,inf,
3591,34.15,
3592,48.13,
3593,48.13,
3594,36.09,
3595,inf,
3596,inf,
3597,inf,
3598,36.09,
3599,36.09,
3600,inf,
3601,34.15,
3602,inf,
3603,inf,
3604,34.15,
3605,inf,
3606,inf,
3607,48.13,
3608,inf,
3609,inf,
3610,36.09,
3611,38.59,
3612,38.59,
3613,42.11,
3614,inf,
3615,38.59,
3616,48.13,
3617,32.57,
3618,32.57,
3619,inf,
3620,inf,
3621,38.59,
3622,36.09,
3623,48.13,
3624,38.59,
3625,inf,
3626,inf,
3627,inf,
3628,48.13,
3629,inf,
3630,inf,
3631,48.13,
3632,inf,
3633,48.13,
3634,inf,
3635,inf,
3636,inf,
3637,inf,
3638,48.13,
3639,inf,
3640,48.13,
3641,48.13,
3642,48.13,
3643,42.11,
3644,42.11,
3645,48.13,
3646,48.13,
3647,inf,
3648,inf,
3649,48.13,
3650,inf,
3651,48.13,
3652,36.09,
3653,inf,
3654,48.13,
3655,inf,
3656,48.13,
3657,48.13,
3658,inf,
3659,31.23,
3660,38.59,
3661,48.13,
3662,inf,
3663,inf,
3664,36.09,
3665,48.13,
3666,42.11,
3667,48.13,
3668,42.11,
3669,inf,
3670,inf,
3671,48.13,
3672,inf,
3673,inf,
3674,48.13,
3675,36.09,
3676,inf,
3677,inf,
3678,inf,
3679,38.59,
3680,48.13,
3681,inf,
3682,48.13,
3683,48.13,
3684,42.11,
3685,inf,
3686,48.13,
3687,inf,
3688,48.13,
3689,48.13,
3690,inf,
3691,48.13,
3692,48.13,
3693,inf,
3694,48.13,
3695,36.09,
3696,42.11,
3697,48.13,
3698,48.13,
3699,inf,
3700,48.13,
3701,38.59,
3702,36.09,
3703,38.59,
3704,42.11,
3705,inf,
3706,inf,
3707,inf,
3708,inf,
3709,inf,
3710,48.13,
3711,inf,
3712,48.13,
3713,42.11,
3714,inf,
3715,inf,
3716,inf,
3717,inf,
3718,inf,
3719,inf,
3720,48.13,
3721,inf,
3722,48.13,
3723,34.15,
3724,31.23,
3725,42.11,
3726,48.13,
3727,48.13,
3728,48.13,
3729,48.13,
3730,inf,
3731,42.11,
3732,9.47,
3733,38.59,
3734,48.13,
3735,38.59,
3736,inf,
3737,inf,
3738,48.13,
3739,48.13,
3740,inf,
3741,38.59,
3742,48.13,
3743,48.13,
3744,42.11,
3745,inf,
3746,inf,
3747,48.13,
3748,inf,
3749,42.11,
3750,38.59,
3751,inf,
3752,42.11,
3753,48.13,
3754,inf,
3755,inf,
3756,38.59,
3757,inf,
3758,48.13,
3759,48.13,
3760,48.13,
3761,inf,
3762,42.11,
3763,48.13,
3764,inf,
3765,48.13,
3766,inf,
3767,42.11,
3768,42.11,
3769,48.13,
3770,inf,
3771,inf,
3772,48.13,
3773,42.11,
3774,inf,
3775,38.59,
3776,38.59,
3777,inf,
3778,38.59,
3779,inf,
3780,42.11,
3781,36.09,
3782,inf,
3783,inf,
3784,inf,
